Date,OpenTV,PayTV,Radio,Print,Facebook,Google,Email,Sales
2018-01-07,0,8971.829003,8665.516222,3097.077969,3710.391593,6375.41784,3532.606981,97798
2018-01-14,0,10299.58135,7874.545357,3145.181754,0,6104.066477,3648.381829,210598.521
2018-01-21,0,0,0,2832.289575,0,0,1416.144787,138260.59
2018-01-28,0,11595.63946,0,2091.328917,0,0,1045.664458,149513.455
2018-02-04,12914.28609,0,8099.648422,2781.233263,4159.035281,8005.460683,3479.813998,145976.343
2018-02-11,0,11561.98977,0,1425.55263,0,0,834.3523032,124454.38
2018-02-18,14560.64836,0,8222.221482,2614.337922,5505.51609,8996.380998,3546.448674,91536.585
2018-02-25,0,0,0,2897.814566,0,0,1448.91439,262572.381
2018-03-04,0,13193.2333,7436.762482,2232.781716,0,6001.148146,3236.708503,208730.739
2018-03-11,0,11443.57471,7138.180995,0,0,0,1654.49507,94356.309
2018-03-18,0,0,7436.762482,2232.781716,0,6001.148146,3236.708503,135930.204
2018-03-25,13700.77859,12774.76664,8793.06718,0,4443.067528,8934.868867,3151.505201,106627.094
2018-04-01,13427.87799,0,0,0,0,7424.44265,0,117083.432
2018-04-08,0,12103.71445,0,1821.595117,3504.210828,0,1295.36348,93658.022
2018-04-15,14152.58026,14879.30689,0,0,4140.038678,8408.845651,1544.362309,83739.887
2018-04-22,0,12087.60028,0,0,3602.449679,0,1422.876833,134395.224
2018-04-29,13823.00898,0,8301.612581,2125.079769,0,10383.94204,3401.831369,114224.116
2018-05-06,14869.70421,11127.99785,0,2236.994923,0,8344.402337,1118.497461,144130.752
2018-05-13,15191.76484,0,7729.403948,2571.660781,5029.572236,8448.904232,3585.492435,133088.208
2018-05-20,0,10499.87566,0,2789.041931,0,0,1394.527806,133712.376
2018-05-27,12989.40303,11279.20934,0,2329.948052,3934.675968,8246.825876,856.4664813,115739
2018-06-03,0,0,0,1898.59873,3712.523771,0,1088.075352,129005.816
2018-06-10,14366.12193,0,7248.928504,0,3973.921973,7911.972314,1829.235299,159114.79
2018-06-17,0,0,7138.180995,0,0,0,1654.49507,94295.175
