Date,OpenTV,PayTV,Radio,Print,Google,Facebook,Email,Sales,Units,Price,InvComA,PriceComA,InvComB,PriceComB,SpecialSales
1/7/2019,53,68,16,7,45,42,15,6491.128,1142,5.684,268.6812,6.4615712,231.1908,5.7931328,1
1/14/2019,0,0,0,0,38,35,6,2688.532,473,5.684,81.528,6.4615712,70.152,5.7931328,0
1/21/2019,41,55,0,0,0,0,0,3211.46,565,5.684,102.3744,6.4615712,88.0896,5.7931328,0
1/28/2019,0,0,0,0,34,29,18,2438.436,429,5.684,82.8954,6.4615712,71.3286,5.7931328,0
2/4/2019,60,79,0,0,0,0,0,2998.506,686,4.371,165.4656,3.8211282,144.1152,3.3280794,0
2/11/2019,35,50,10,4,34,32,16,2752.428,604,4.557,207.0459,4.1532498,180.3303,3.6173466,1
2/18/2019,0,0,0,0,35,31,5,1800.015,395,4.557,78.5757,4.1532498,68.4369,3.6173466,0
2/25/2019,34,47,0,0,0,0,0,2137.233,469,4.557,91.9026,4.1532498,80.0442,3.6173466,0
3/4/2019,0,0,0,0,44,43,19,1680.455,361,4.655,119.833,4.333805,104.6962,3.786377,0
3/11/2019,0,0,0,0,27,25,10,1941.135,417,4.655,70.091,4.333805,61.2374,3.786377,0
3/18/2019,0,0,0,0,32,27,19,1885.275,405,4.655,87.438,4.333805,76.3932,3.786377,0
3/25/2019,59,78,0,0,0,0,0,3324.24,729,4.56,166.592,4.15872,145.5488,3.633408,0
4/1/2019,43,54,13,6,37,37,16,3938.13,846,4.655,244.625,4.333805,213.725,3.786377,1
4/8/2019,0,0,0,0,45,44,11,1856.218,403,4.606,110.92,4.2430472,96.76,3.7013816,0
4/15/2019,0,0,0,0,46,43,10,1847.006,401,4.606,109.8108,4.2430472,95.7924,3.7013816,0
4/22/2019,52,66,0,0,0,0,0,3284.078,713,4.606,139.7592,4.2430472,121.9176,3.7013816,0
4/29/2019,49,62,15,7,42,41,17,4692.48,1040,4.512,275.9652,4.0716288,240.7356,3.5518464,1
5/6/2019,0,0,0,0,24,23,7,1451.576,322,4.508,58.6224,4.0644128,50.976,3.534272,0
5/13/2019,39,51,10,5,35,31,8,2903.152,644,4.508,204.2032,4.0644128,177.568,3.534272,1
5/20/2019,49,62,0,0,0,0,0,2715.84,615,4.416,128.6712,3.9002112,111.888,3.391488,0
5/27/2019,46,57,13,6,40,36,9,3142.076,697,4.508,236.1456,4.0644128,205.344,3.534272,1
6/3/2019,0,0,0,0,22,21,12,1217.16,270,4.508,59.202,4.0644128,51.48,3.534272,0
6/10/2019,30,41,0,0,0,0,0,2160.214,469,4.606,80.7554,4.2430472,70.4462,3.7013816,0
6/17/2019,57,76,17,7,48,47,14,5151.388,1166,4.418,322.5516,3.9037448,281.3748,3.4053944,1
6/24/2019,0,0,0,0,25,23,10,1427.86,310,4.606,63.7884,4.2430472,55.6452,3.7013816,0
7/1/2019,0,0,0,0,26,23,12,1409.436,306,4.606,67.0878,4.2430472,58.5234,3.7013816,0
7/8/2019,33,48,0,0,32,28,20,2527.126,482,5.243,208.4467,5.4978098,185.0695,4.881233,0
7/15/2019,0,0,0,0,44,41,16,1656.788,316,5.243,126.4419,5.4978098,112.2615,4.881233,0
7/22/2019,26,0,11,0,0,0,0,2417.023,461,5.243,47.508,5.4978098,42.18,4.881233,0
7/29/2019,0,47,0,0,27,23,6,1551.928,296,5.243,127.8436,5.4978098,113.506,4.881233,0
8/5/2019,0,0,0,0,20,0,16,1320.55,245,5.39,45.936,5.81042,40.9248,5.176556,0
8/12/2019,30,0,0,0,33,29,8,2296.14,426,5.39,133.1,5.81042,118.58,5.176556,0
8/19/2019,0,0,0,0,19,0,14,1266.65,235,5.39,42.108,5.81042,37.5144,5.176556,0
8/26/2019,44,54,0,0,0,0,0,2840.53,527,5.39,135.828,5.81042,121.0104,5.176556,0
9/2/2019,0,0,0,0,21,21,14,1169.63,217,5.39,71.456,5.81042,63.6608,5.176556,0
9/9/2019,52,67,9,0,45,42,13,3644.352,703,5.184,312.7248,5.3747712,277.9776,4.7775744,0
9/16/2019,44,55,13,6,38,35,15,3947.832,746,5.292,278.1,5.6010528,247.2,4.9787136,1
9/23/2019,34,48,0,0,32,28,18,2534.868,479,5.292,210.816,5.6010528,187.392,4.9787136,0
9/30/2019,0,0,0,0,44,43,19,1423.548,269,5.292,132.7968,5.6010528,118.0416,4.9787136,0
10/7/2019,37,50,0,0,35,31,19,2624.93,487,5.39,232.716,5.81042,207.3288,5.176556,0
10/14/2019,0,0,0,0,24,23,19,1142.68,212,5.39,84.216,5.81042,75.0288,5.176556,0
10/21/2019,0,0,0,0,30,26,14,1126.51,209,5.39,88.55,5.81042,78.89,5.176556,0
10/28/2019,47,62,0,0,0,0,0,3273.6,620,5.28,151.074,5.57568,134.5932,4.967424,0
11/4/2019,40,50,12,6,34,34,12,3927.644,691,5.684,202.1,6.4615712,173.9,5.7931328,1
11/11/2019,48,64,0,0,0,0,0,3757.124,661,5.684,122.3264,6.4615712,105.2576,5.7931328,0
11/18/2019,49,60,15,7,42,43,16,5342.96,940,5.684,251.3952,6.4615712,216.3168,5.7931328,1
11/25/2019,38,50,0,0,0,0,0,3086.412,543,5.684,93.0864,6.4615712,80.0976,5.7931328,0
12/2/2019,38,0,0,0,24,24,14,3069.36,540,5.684,105.78,6.4615712,91.02,5.7931328,0
12/9/2019,0,0,0,0,46,42,6,1464.708,318,4.606,101.614,4.2430472,88.642,3.7013816,0
12/16/2019,0,0,9,0,48,46,7,1524.586,331,4.606,118.91,4.2430472,103.73,3.7013816,0
12/23/2019,61,81,18,8,50,50,10,5844.168,1256,4.653,334.4896,4.3300818,291.7888,3.7773054,1
12/30/2019,61,80,18,7,50,50,6,5500.88,1232,4.465,327.2704,3.987245,285.4912,3.478235,1
1/6/2020,50,65,15,7,43,40,14,5172.75,1089,4.75,255.5748,5.0924232,219.9132,4.5656208,0
1/13/2020,0,0,0,0,35,32,6,2328.12,446,5.22,75.336,5.44968,64.824,4.88592,0
1/20/2020,40,53,0,0,0,0,0,2850.12,546,5.22,99.1752,5.44968,85.3368,4.88592,0
1/27/2020,0,0,0,0,34,29,18,2197.62,421,5.22,82.8954,5.44968,71.3286,4.88592,0
2/3/2020,59,77,0,0,0,0,0,2663.334,666,3.999,161.8944,3.1984002,141.0048,2.7857034,0
2/10/2020,35,50,10,4,34,32,16,2502.63,598,4.185,207.0459,3.502845,180.3303,3.050865,1
2/17/2020,0,0,0,0,34,30,5,1586.115,379,4.185,76.3623,3.502845,66.5091,3.050865,0
2/24/2020,34,47,0,0,0,0,0,1908.36,456,4.185,91.9026,3.502845,80.0442,3.050865,0
3/2/2020,0,0,0,0,44,43,19,1491.975,349,4.275,119.833,3.655125,104.6962,3.193425,0
3/9/2020,0,0,0,0,25,23,9,1684.35,394,4.275,64.4385,3.655125,56.2989,3.193425,0
3/16/2020,0,0,0,0,32,27,19,1680.075,393,4.275,87.438,3.655125,76.3932,3.193425,0
3/23/2020,55,73,0,0,0,0,0,2839.0275,687,4.1325,155.648,3.41551125,135.9872,2.98407825,0
3/30/2020,42,53,13,6,36,36,16,3522.6,824,4.275,239.875,3.655125,209.575,3.193425,1
4/6/2020,0,0,0,0,42,41,10,1611.63,381,4.23,103.1556,3.57858,89.9868,3.12174,0
4/13/2020,0,0,0,0,45,42,10,1632.78,386,4.23,107.5924,3.57858,93.8572,3.12174,0
